January2003,40.0,10.2,48.8,36.8,50.0,31.6,21.4,29.6,52.2,42.3,31.4,22.8,21.6,19.1,31.8,28.4,45.6,9.2,28.6,19.0,16.7,10.1,40.5,27.4,24.7,26.9,40.7,11.5,26.4,40.2,14.6,36.4,10.7,21.5,37.2,39.0,20.6,23.5,41.5,19.8,32.2,46.2,35.2,9.5,31.1,36.1,25.5,13.7,28.0
February2003,48.0,16.5,45.5,40.1,45.7,26.3,23.8,32.1,61.2,48.9,27.1,26.4,25.7,20.4,31.3,33.6,50.7,12.2,31.0,22.8,16.3,9.9,46.7,31.2,21.4,25.0,34.1,16.3,28.2,38.6,18.3,41.4,8.8,25.4,38.3,35.0,23.8,25.2,46.6,18.8,38.5,48.3,31.0,14.2,34.8,35.4,30.5,13.7,20.2
March2003,57.6,11.0,50.6,51.2,51.4,36.6,36.0,45.1,69.8,59.0,36.3,41.6,42.1,35.1,44.2,48.8,58.6,24.2,44.4,34.5,29.3,25.8,56.4,44.6,29.8,38.7,42.7,28.4,41.3,45.1,31.7,52.8,22.8,41.0,49.7,41.5,37.2,36.8,57.0,32.1,51.3,57.2,40.3,27.8,48.0,41.0,45.0,29.1,32.0
April2003,63.3,27.8,55.6,61.7,50.0,45.3,44.5,52.0,69.4,62.7,40.8,53.5,53.2,50.4,56.1,57.7,66.7,35.7,52.6,42.9,41.4,43.4,64.3,56.7,44.1,50.5,44.2,38.7,48.5,52.9,41.3,57.6,44.9,52.0,60.9,41.8,47.8,44.2,61.1,47.9,59.4,66.6,45.8,38.1,54.7,44.6,53.4,42.6,42.7
May2003,71.6,38.4,68.3,69.6,62.0,53.8,55.0,59.0,78.1,71.7,49.9,61.1,60.5,57.9,62.9,64.2,76.4,49.6,59.7,54.2,52.8,54.3,73.0,63.5,50.1,57.4,57.0,52.0,56.9,63.2,53.8,65.8,53.3,59.5,68.7,51.2,56.1,54.0,70.2,55.0,66.5,75.8,57.4,51.9,61.7,51.3,59.8,53.8,49.8
June2003,75.6,51.2,76.3,73.1,71.2,60.1,64.7,70.0,80.1,76.1,59.1,67.9,67.1,67.3,70.4,68.7,79.6,61.2,69.5,64.0,62.1,63.6,76.6,69.2,58.4,66.1,67.8,62.5,67.4,69.2,62.7,72.5,62.0,66.0,73.3,61.2,64.0,64.2,76.0,63.9,70.6,78.5,66.0,61.7,68.9,60.8,65.1,63.1,56.1
July2003,78.5,53.5,83.8,80.0,78.7,72.4,71.5,76.3,81.4,78.7,70.4,74.7,73.0,73.0,81.8,75.2,81.3,65.9,75.5,71.0,67.8,68.8,79.7,78.1,70.3,76.4,77.0,67.6,74.5,76.8,68.1,76.6,69.9,71.6,83.3,70.1,69.7,71.7,79.0,74.4,76.2,82.1,77.2,66.5,74.5,67.5,71.2,68.4,70.2
August2003,79.4,50.6,80.0,80.8,75.0,68.4,72.2,76.5,81.1,79.2,67.7,75.3,73.8,74.1,80.2,75.9,82.5,66.0,76.1,71.5,68.8,70.2,80.6,78.8,70.0,75.5,72.4,67.9,75.1,73.5,69.1,77.3,72.2,72.6,82.7,66.6,70.9,73.0,79.7,74.8,77.1,82.9,72.7,67.3,75.5,65.9,72.4,70.1,68.1
September2003,73.1,39.0,74.8,70.2,72.9,56.7,63.3,69.3,78.9,73.1,56.7,64.1,63.4,61.1,65.1,66.2,76.0,58.4,67.8,62.6,59.5,57.9,73.4,64.8,54.6,61.1,64.8,58.6,66.9,66.0,60.5,69.4,56.8,62.8,69.0,61.0,61.7,64.6,72.4,60.0,68.1,73.9,62.2,58.4,66.7,60.0,63.6,59.4,52.9
October2003,63.5,31.7,67.3,62.8,65.4,51.5,49.3,55.8,73.5,64.4,48.7,54.5,52.9,52.4,58.3,56.7,67.8,44.6,54.7,48.6,46.6,47.0,64.5,57.2,47.5,54.6,47.0,44.9,52.9,58.9,46.2,58.9,47.9,51.2,62.8,52.1,48.5,50.7,63.2,51.8,58.5,67.4,55.0,44.1,55.2,50.6,51.9,46.8,47.0
November2003,58.2,14.8,48.8,54.6,46.8,33.0,43.8,51.5,68.6,59.4,28.2,44.8,46.0,35.9,42.2,50.5,61.9,35.4,50.6,42.8,37.7,26.6,58.6,46.3,24.0,34.7,35.9,37.4,48.5,44.6,40.5,55.7,19.6,46.4,50.3,34.9,44.7,45.2,58.6,27.6,52.8,58.0,34.1,36.5,51.5,33.3,47.8,32.9,24.8
December2003,44.0,4.6,43.0,42.3,44.0,28.6,32.4,37.8,56.1,44.3,28.1,33.8,33.5,28.2,35.3,37.0,49.4,23.0,36.5,31.4,28.6,20.6,44.9,36.2,25.1,30.5,33.3,24.2,35.5,36.8,27.5,40.3,20.3,32.8,42.2,34.1,30.7,34.7,43.0,26.6,38.9,49.1,30.3,21.8,36.8,31.6,32.8,24.8,24.8
January2023,51.4,10.9,40.2,46.4,42.6,23.7,37.0,43.5,61.8,51.5,23.4,34.4,36.4,24.2,33.0,42.4,55.9,24.2,42.1,35.4,28.2,15.1,52.4,37.2,22.9,24.8,29.3,29.1,41.2,35.6,30.5,46.7,13.1,36.7,42.4,32.0,35.9,38.1,50.4,20.0,44.9,51.6,26.2,27.2,42.6,33.2,39.0,23.0,19.6
February2023,56.5,6.0,41.8,48.8,42.7,25.0,33.6,42.8,67.4,58.1,23.9,36.3,38.3,26.2,35.2,45.7,58.4,18.2,42.9,32.3,26.5,14.1,55.6,39.8,23.3,26.9,30.9,24.3,39.2,37.2,28.1,51.2,14.5,38.6,43.9,32.4,35.7,34.5,56.1,22.1,48.6,52.1,26.5,22.9,46.2,32.4,41.6,21.7,20.0
March2023,58.6,13.7,47.2,53.1,44.1,30.5,38.8,45.6,69.0,59.3,27.8,40.9,40.9,34.0,42.1,47.3,63.6,30.2,45.1,37.7,31.4,21.2,59.6,43.8,23.4,33.6,33.7,32.3,42.3,44.0,32.6,52.1,14.0,40.6,50.4,33.3,37.8,39.9,57.0,23.9,50.5,60.4,32.3,30.2,47.4,36.6,43.0,28.7,23.8
April2023,63.2,16.8,58.4,60.3,55.3,41.3,51.0,58.7,73.1,64.1,38.8,53.4,52.8,49.4,54.6,56.8,66.2,41.7,58.0,49.9,44.9,38.3,63.7,56.1,39.2,48.1,46.7,45.0,55.4,52.1,48.0,60.2,34.6,52.2,58.6,42.8,51.7,51.0,63.3,41.3,57.8,64.6,44.4,44.9,57.8,43.2,53.9,43.4,36.4
May2023,70.2,39.8,66.5,70.1,61.9,54.5,56.9,61.8,76.1,69.5,54.3,64.2,62.0,62.8,65.8,64.0,74.9,51.3,61.0,56.2,55.0,59.2,72.5,66.1,56.3,62.0,57.4,52.8,59.4,62.4,53.8,64.1,60.0,59.4,69.1,55.2,56.2,56.3,67.2,61.2,66.0,73.7,57.8,51.8,61.4,58.2,58.4,56.8,53.0
June2023,76.6,49.9,72.4,77.3,66.9,59.9,65.2,70.4,80.4,75.7,57.2,71.5,69.3,71.3,73.4,70.3,82.1,59.9,69.2,64.6,64.7,68.9,79.2,73.8,60.4,69.8,62.0,61.9,67.8,69.8,63.1,70.8,69.2,66.9,76.7,59.2,64.5,64.8,74.1,69.7,72.0,82.3,62.8,61.7,68.0,60.7,64.7,66.6,57.3
July2023,81.0,56.1,85.4,81.0,78.9,69.4,74.6,78.5,84.1,81.5,68.6,75.3,74.2,72.0,78.3,76.7,84.8,69.9,78.2,74.0,68.4,67.3,82.9,77.9,67.4,72.8,76.3,70.4,77.1,78.7,70.7,78.5,67.2,73.5,81.8,68.9,72.3,74.5,81.3,70.8,77.3,86.2,75.8,69.7,76.7,67.5,73.1,68.6,66.2
August2023,82.0,53.3,80.6,81.7,75.8,67.8,69.4,75.6,84.9,81.6,65.8,73.5,71.8,72.5,78.9,74.8,87.9,63.4,75.0,68.5,65.6,67.9,84.6,76.4,66.8,73.8,71.0,64.4,73.2,75.3,65.8,77.2,67.9,70.6,83.7,67.7,68.9,69.7,80.7,71.6,76.2,87.5,70.9,63.9,74.3,67.6,70.6,67.7,64.8
September2023,75.7,40.8,73.6,74.8,68.0,60.5,65.0,69.7,80.5,74.5,56.6,68.3,67.0,67.3,72.4,69.6,80.6,60.8,69.4,64.7,62.0,63.5,77.8,70.3,58.5,67.3,62.1,61.7,68.0,68.9,61.7,70.7,61.8,66.0,76.7,57.7,63.7,65.9,73.4,64.9,70.9,81.8,62.5,61.0,68.4,58.3,65.5,63.2,57.4
October2023,65.2,28.0,64.4,64.0,62.2,47.9,56.1,59.9,73.5,64.9,46.0,56.6,56.4,53.4,58.0,59.3,69.7,51.6,59.4,56.1,50.5,47.5,66.8,58.7,42.4,51.1,52.3,52.2,58.4,57.3,53.0,60.8,43.7,55.9,62.5,50.0,54.2,57.0,63.7,47.3,60.8,68.4,50.9,51.8,58.7,49.1,55.8,49.4,43.2
November2023,54.5,20.4,52.6,51.8,51.9,37.0,39.5,45.8,66.6,55.8,34.6,42.9,43.0,38.9,45.3,47.5,58.2,31.6,45.2,38.9,36.3,32.4,55.3,46.1,34.5,40.8,40.7,33.6,43.3,45.5,36.1,50.1,31.0,42.2,51.0,39.9,39.6,41.1,54.1,37.1,49.9,56.4,39.0,32.8,45.9,37.4,42.6,34.5,33.5
December2023,48.8,5.8,45.4,46.0,48.1,30.3,38.4,43.7,61.4,50.1,29.8,39.6,39.9,34.6,39.2,42.6,53.2,28.9,42.4,37.9,35.1,29.6,50.0,41.8,31.3,34.1,37.1,32.3,41.5,38.6,34.9,46.0,26.7,40.3,44.9,37.3,37.9,39.9,49.2,31.2,44.2,51.8,32.7,31.2,42.4,36.3,39.8,32.1,28.0
